--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 초년도
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 2차년도
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 2차년도
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 3차년도
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 3차년도

--- CDL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- NO
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- NO
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약변경일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약변경일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 가입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 가입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 합계환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 합계환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 1차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 1차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 2차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 2차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 3차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 3차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 4차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 4차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 합계환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 합계환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 1차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 1차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 2차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 2차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 3차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 3차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 4차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 4차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 출금요청일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 출금요청일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 최종납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 최종납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 모집인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 모집인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 모집인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 모집인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수금인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수금인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 수금인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 수금인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 대리점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 대리점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 지사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 지사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 피보험자 연령(가입당시)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 피보험자 연령(가입당시)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 납기구분

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- NO
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- NO
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약변경일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약변경일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 가입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 가입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 합계환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 합계환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 1차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 1차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 2차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 2차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 3차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 3차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 4차년 환산성적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 4차년 환산성적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 합계환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 합계환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 1차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 1차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 2차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 2차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 3차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 3차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 4차년환산율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 4차년환산율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 출금요청일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 출금요청일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 최종납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 최종납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 모집인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 모집인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 모집인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 모집인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수금인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수금인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 수금인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 수금인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 수금인위해촉여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 수금인위해촉여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수금인연락처
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수금인연락처
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 수금대리점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 수금대리점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 수금지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 수금지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 수금지사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 수금지사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 피보험자 연령(가입당시)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 피보험자 연령(가입당시)

--- SSF ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 대체계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 월납보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 월납보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 월납보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 월납보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 월납보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 월납보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 평가실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 평가실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 평가실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 평가실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 평가실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 평가실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 월납환산수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 임의보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 임의보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 임의보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 임의보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 임의보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 임의보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 커미션계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 커미션계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 커미션계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 커미션계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 커미션계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 커미션계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 신계약/계약관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 선지급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 선지급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 선지급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 선지급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 선지급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 선지급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 유지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 유지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 유지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 유지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 유지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 유지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 책임
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 책임
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 책임
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 책임
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 책임
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 책임
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 임의
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 임의
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 임의
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 임의
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 임의
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 임의
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 순번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 순번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 순번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 순번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 순번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 순번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 담보패키지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 담보패키지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 담보패키지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 담보패키지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 담보패키지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 담보패키지
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 정상집금여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 장기청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 장기청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 장기청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 장기청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 장기청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 장기청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 보험시기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 보험시기
